          7.50    192.112  -2039.293      0.000     -0.000      0.000    -14.901
         10.00    190.009  -2017.298      0.000     -0.000      0.000    -15.021
         15.00    186.668  -1982.371      0.000     -0.000      0.000    -14.849
         20.00    185.181  -1966.878      0.000      0.000     -0.000    -14.271

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  74
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.90                REYNOLDS NO = 4.405E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 256048.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.077    12.755     0.250    -0.000     0.000     0.000
        -15.00    -4.891    10.333     0.258    -0.000     0.000     0.000
        -10.00    -2.466     7.508     0.264    -0.000     0.000     0.000
         -7.50    -1.662     6.126     0.266    -0.000     0.000     0.000
         -5.00    -1.016     4.447     0.268    -0.000     0.000     0.000
         -2.50    -0.463     2.289     0.269    -0.000     0.000     0.000
         -1.50    -0.265     1.355     0.269    -0.000     0.000     0.000
         -1.00    -0.172     0.899     0.269    -0.000     0.000     0.000
         -0.50    -0.084     0.449     0.269    -0.000     0.000     0.000
          0.00     0.000     0.000     0.269     0.000    -0.000     0.000
          0.50     0.084    -0.449     0.269     0.000    -0.000    -0.000
          1.00     0.172    -0.899     0.269     0.000    -0.000    -0.000
          1.50     0.265    -1.355     0.269     0.000    -0.000    -0.000
          2.50     0.463    -2.289     0.269     0.000    -0.000    -0.000
          5.00     1.016    -4.447     0.268     0.000    -0.000    -0.000
          7.50     1.662    -6.126     0.266     0.000    -0.000    -0.000
         10.00     2.466    -7.508     0.264     0.000    -0.000    -0.000
         15.00     4.891   -10.333     0.258     0.000    -0.000     0.000
         20.00     8.077   -12.755     0.250     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.505     2.997    -2.504    -1.579
        -15.00    -4.658     1.515    -3.074    -2.113
        -10.00    -2.383     0.688    -3.462    -3.045
         -7.50    -1.613     0.481    -3.354    -3.687
         -5.00    -0.989     0.355    -2.784    -4.375
         -2.50    -0.451     0.289    -1.562    -4.943
         -1.50    -0.257     0.276    -0.934    -5.119
         -1.00    -0.168     0.272    -0.616    -5.216
         -0.50    -0.082     0.270    -0.304    -5.324
          0.00     0.000     0.269     0.000    -5.324
          0.50     0.082     0.270     0.304    -5.324
          1.00     0.168     0.272     0.616    -5.216
          1.50     0.257     0.276     0.934    -5.119
          2.50     0.451     0.289     1.562    -4.943
          5.00     0.989     0.355     2.784    -4.375
          7.50     1.613     0.481     3.354    -3.687
         10.00     2.383     0.688     3.462    -3.045
         15.00     4.658     1.515     3.074    -2.113
         20.00     7.505     2.997     2.504    -1.579

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  75
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.90                REYNOLDS NO = 4.405E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 256048.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     41.0072    -25.4747    -10.3267    -89.7396     -7.2247
        -15.00     32.0093    -30.0261     -7.6332    -73.2416     -6.2986
        -10.00     22.9796    -32.0229     -5.5043    -46.9426     -4.9946
         -7.50     16.5941    -34.9840     -7.6233     -6.3891     -2.7873
         -5.00     13.7301    -43.7151     -9.7385     30.5426     -0.8962
         -2.50     12.0250    -51.4583    -10.5336     50.5199      0.0026
         -1.50     10.9738    -52.8714    -10.1692     51.0761      0.0006
         -1.00     10.3319    -51.9019    -10.0228     51.2934     -0.0000
         -0.50      9.8729    -51.5023     -9.9150     51.4455      0.0000
          0.00      9.6583    -51.4187     -9.8731     51.5024     -0.0000
          0.50      9.8729    -51.5023     -9.9150     51.4455     -0.0000
          1.00     10.3319    -51.9019    -10.0227     51.2934      0.0000
          1.50     10.9738    -52.8714    -10.1692     51.0761     -0.0006
          2.50     12.0250    -51.4583    -10.5336     50.5199     -0.0026
          5.00     13.7301    -43.7151     -9.7385     30.5427      0.8963
          7.50     16.5941    -34.9840     -7.6233     -6.3888      2.7873
         10.00     22.9796    -32.0229     -5.5044    -46.9425      4.9946
         15.00     32.0093    -30.0261     -7.6333    -73.2405      6.2986
         20.00     41.0072    -25.4747    -10.3269    -89.7383      7.2246

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  76
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.90                REYNOLDS NO = 4.405E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 256048.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.249  -1913.931      0.000     60.754    -95.388
        -15.00    183.083  -1943.567      0.000     60.754    -95.388
        -10.00    187.730  -1992.207      0.000     60.754    -95.388
         -7.50    189.412  -2009.798      0.000     60.754    -95.388
         -5.00    190.088  -2016.827      0.000     60.754    -95.388
         -2.50    189.328  -2008.803      0.000     60.754    -95.388
         -1.50    188.615  -2001.295      0.000     60.754    -95.388
         -1.00    188.196  -1996.893      0.000     60.754    -95.388
         -0.50    187.703  -1991.714      0.000     60.754    -95.388
          0.00    187.078  -1985.154      0.000     60.754    -95.388
          0.50    186.177  -1975.697      0.000     60.754    -95.388
          1.00    185.118  -1964.588      0.000     60.754    -95.388
          1.50    183.916  -1951.975      0.000     60.754    -95.388
          2.50    181.100  -1922.434      0.000     60.754    -95.388
          5.00    172.999  -1837.440      0.000     60.754    -95.388
          7.50    165.009  -1753.620      0.000     60.754    -95.388
         10.00    157.396  -1673.759      0.000     60.754    -95.388
         15.00    141.541  -1507.417      0.000     60.754    -95.388
         20.00    126.924  -1354.034      0.000     60.754    -95.388

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  77
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.90                REYNOLDS NO = 4.405E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 256048.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    177.933  -1891.445      0.000     -0.000      0.000    -13.591
        -15.00    179.359  -1906.298      0.000     -0.000      0.000    -14.266
        -10.00    182.485  -1938.981      0.000     -0.000      0.000    -14.344
         -7.50    184.439  -1959.424      0.000     -0.000      0.000    -14.207
         -5.00    186.436  -1980.330      0.000     -0.000      0.000    -13.978
         -2.50    188.230  -1999.114      0.000     -0.000      0.000    -13.589
         -1.50    188.807  -2005.155      0.000     -0.000      0.000    -13.508
         -1.00    189.045  -2007.639      0.000     -0.000      0.000    -13.487
         -0.50    189.233  -2009.610      0.000      0.000     -0.000    -13.465
          0.00    189.339  -2010.722      0.000     -0.000      0.000    -13.455
          0.50    189.233  -2009.610      0.000     -0.000      0.000    -13.465
          1.00    189.045  -2007.639      0.000     -0.000      0.000    -13.487
          1.50    188.807  -2005.155      0.000     -0.000      0.000    -13.508
          2.50    188.230  -1999.114      0.000     -0.000      0.000    -13.589
          5.00    186.436  -1980.330      0.000     -0.000      0.000    -13.978
          7.50    184.439  -1959.424      0.000     -0.000      0.000    -14.207
         10.00    182.485  -1938.981      0.000     -0.000      0.000    -14.344
         15.00    179.359  -1906.298      0.000     -0.000      0.000    -14.266
         20.00    177.933  -1891.445      0.000      0.000     -0.000    -13.591

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  78
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.00                REYNOLDS NO = 4.637E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 283710.53 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.987    11.642     0.242    -0.000     0.000     0.000
        -15.00    -4.908     9.462     0.250    -0.000     0.000     0.000
        -10.00    -2.438     6.890     0.256    -0.000     0.000     0.000
         -7.50    -1.632     5.645     0.258    -0.000     0.000     0.000
         -5.00    -0.994     4.150     0.259    -0.000     0.000     0.000
         -2.50    -0.451     2.135     0.260    -0.000     0.000     0.000
         -1.50    -0.257     1.262     0.260    -0.000     0.000     0.000
         -1.00    -0.167     0.837     0.260    -0.000     0.000     0.000
         -0.50    -0.082     0.418     0.261    -0.000     0.000     0.000
          0.00     0.000     0.000     0.261     0.000    -0.000     0.000
          0.50     0.082    -0.418     0.261     0.000    -0.000    -0.000
          1.00     0.167    -0.837     0.260     0.000    -0.000    -0.000
          1.50     0.257    -1.262     0.260     0.000    -0.000    -0.000
          2.50     0.451    -2.135     0.260     0.000    -0.000    -0.000
          5.00     0.994    -4.150     0.259     0.000    -0.000    -0.000
          7.50     1.632    -5.645     0.258     0.000    -0.000     0.000
         10.00     2.438    -6.890     0.256     0.000    -0.000    -0.000
         15.00     4.908    -9.462     0.250     0.000    -0.000     0.000
         20.00     7.987   -11.642     0.242     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.423     2.959    -2.509    -1.458
        -15.00    -4.676     1.512    -3.093    -1.928
        -10.00    -2.357     0.675    -3.490    -2.826
         -7.50    -1.584     0.469    -3.381    -3.459
         -5.00    -0.967     0.345    -2.804    -4.176
         -2.50    -0.439     0.280    -1.570    -4.736
         -1.50    -0.250     0.267    -0.937    -4.908
         -1.00    -0.163     0.263    -0.618    -5.004
         -0.50    -0.080     0.261    -0.304    -5.110
          0.00     0.000     0.261     0.000    -5.110
          0.50     0.080     0.261     0.304    -5.110
          1.00     0.163     0.263     0.618    -5.004
          1.50     0.250     0.267     0.937    -4.908
          2.50     0.439     0.280     1.570    -4.736
          5.00     0.967     0.345     2.804    -4.176
          7.50     1.584     0.469     3.381    -3.459
         10.00     2.357     0.675     3.490    -2.826
         15.00     4.676     1.512     3.093    -1.928
         20.00     7.423     2.959     2.509    -1.458

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  79
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.00                REYNOLDS NO = 4.637E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 283710.53 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     38.8540    -22.7585    -10.4586    -88.8025     -7.0727
        -15.00     31.7012    -27.1912     -8.0087    -73.2259     -6.1487
        -10.00     23.2462    -29.0055     -5.5633    -48.2189     -4.9035
         -7.50     16.5378    -31.3390     -7.4965     -9.0292     -2.7534
         -5.00     13.5309    -39.9266     -9.6156     28.5603     -0.8220
         -2.50     11.7664    -48.0592    -10.2560     47.0387      0.0022
         -1.50     10.6930    -49.3483     -9.8866     47.5675      0.0005
         -1.00     10.0479    -48.3766     -9.7386     47.7744      0.0000
         -0.50      9.5873    -47.9735     -9.6297     47.9193      0.0000
          0.00      9.3720    -47.8870     -9.5875     47.9735     -0.0000
          0.50      9.5873    -47.9735     -9.6297     47.9193     -0.0000
          1.00     10.0479    -48.3766     -9.7386     47.7744      0.0000
          1.50     10.6930    -49.3483     -9.8866     47.5675     -0.0005
          2.50     11.7664    -48.0592    -10.2560     47.0387     -0.0022
          5.00     13.5309    -39.9266     -9.6157     28.5605      0.8221
          7.50     16.5378    -31.3390     -7.4965     -9.0288      2.7533
         10.00     23.2462    -29.0055     -5.5633    -48.2189      4.9035
         15.00     31.7012    -27.1912     -8.0088    -73.2252      6.1487
         20.00     38.8540    -22.7585    -10.4587    -88.8015      7.0726

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  80
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.00                REYNOLDS NO = 4.637E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 283710.53 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    174.567  -1854.626      0.000     61.307    -95.399
        -15.00    177.551  -1885.835      0.000     61.307    -95.399
        -10.00    181.713  -1929.405      0.000     61.307    -95.399
         -7.50    182.967  -1942.507      0.000     61.307    -95.399
         -5.00    183.464  -1947.655      0.000     61.307    -95.399
         -2.50    182.712  -1939.714      0.000     61.307    -95.399
         -1.50    181.991  -1932.131      0.000     61.307    -95.399
         -1.00    181.556  -1927.556      0.000     61.307    -95.399
         -0.50    181.045  -1922.187      0.000     61.307    -95.399
          0.00    180.409  -1915.506      0.000     61.307    -95.399
          0.50    179.517  -1906.146      0.000     61.307    -95.399
          1.00    178.480  -1895.264      0.000     61.307    -95.399
          1.50    177.311  -1882.998      0.000     61.307    -95.399
          2.50    174.597  -1854.520      0.000     61.307    -95.399
          5.00    166.878  -1773.531      0.000     61.307    -95.399
          7.50    159.431  -1695.401      0.000     61.307    -95.399
         10.00    152.248  -1620.045      0.000     61.307    -95.399
         15.00    137.146  -1461.590      0.000     61.307    -95.399
         20.00    123.511  -1318.495      0.000     61.307    -95.399

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   2
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  81
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.00                REYNOLDS NO = 4.637E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 283710.53 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    172.025  -1829.761      0.000     -0.000      0.000    -13.095
        -15.00    173.413  -1844.216      0.000     -0.000      0.000    -13.819
        -10.00    176.356  -1874.997      0.000     -0.000      0.000    -13.849
         -7.50    178.169  -1893.965      0.000     -0.000      0.000    -13.708
         -5.00    180.009  -1913.227      0.000     -0.000      0.000    -13.483
         -2.50    181.657  -1930.473      0.000      0.000     -0.000    -13.120
         -1.50    182.186  -1936.016      0.000     -0.000      0.000    -13.062
         -1.00    182.404  -1938.296      0.000     -0.000      0.000    -13.046
         -0.50    182.577  -1940.105      0.000      0.000     -0.000    -13.027
          0.00    182.674  -1941.127      0.000     -0.000      0.000    -13.017
          0.50    182.577  -1940.105      0.000     -0.000      0.000    -13.027
          1.00    182.404  -1938.296      0.000     -0.000      0.000    -13.046
          1.50    182.186  -1936.016      0.000     -0.000      0.000    -13.062
          2.50    181.657  -1930.473      0.000     -0.000      0.000    -13.120
          5.00    180.009  -1913.227      0.000     -0.000      0.000    -13.483
          7.50    178.169  -1893.965      0.000     -0.000      0.000    -13.708
         10.00    176.356  -1874.997      0.000     -0.000      0.000    -13.849
         15.00    173.413  -1844.216      0.000      0.000     -0.000    -13.819
         20.00    172.025  -1829.761      0.000      0.000     -0.000    -13.095

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

  $FLTCON                                                                        
   BETA=0.0,                                                                     
   ALT=500.0$                                                                    
 DERIV RAD                                                                       
 DIM M                                                                           
 DAMP                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.216E+06 /M
     ALTITUDE =      500.0 M         DYNAMIC PRESSURE =    668.24 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.452    30.886     0.302    -0.000     0.000     0.000
        -15.00    -4.514    23.446     0.351    -0.000     0.000     0.000
        -10.00    -2.718    15.220     0.372    -0.000     0.000     0.000
         -7.50    -1.932    11.323     0.375    -0.000     0.000     0.000
         -5.00    -1.181     7.134     0.370    -0.000     0.000     0.000
         -2.50    -0.538     3.374     0.371    -0.000     0.000     0.000
         -1.50    -0.306     1.937     0.372    -0.000     0.000     0.000
         -1.00    -0.199     1.270     0.372    -0.000     0.000     0.000
         -0.50    -0.098     0.629     0.373    -0.000     0.000     0.000
          0.00     0.000     0.000     0.373     0.000    -0.000     0.000
          0.50     0.098    -0.629     0.373     0.000    -0.000    -0.000
          1.00     0.199    -1.270     0.372     0.000    -0.000    -0.000
          1.50     0.306    -1.937     0.372     0.000    -0.000    -0.000
          2.50     0.538    -3.374     0.371     0.000    -0.000    -0.000
          5.00     1.181    -7.134     0.370     0.000    -0.000    -0.000
          7.50     1.932   -11.323     0.375     0.000    -0.000    -0.000
         10.00     2.718   -15.220     0.372     0.000    -0.000     0.000
         15.00     4.514   -23.446     0.351     0.000    -0.000    -0.000
         20.00     6.452   -30.886     0.302     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -5.960     2.491    -2.393    -4.787
        -15.00    -4.270     1.507    -2.833    -5.193
        -10.00    -2.612     0.838    -3.116    -5.599
         -7.50    -1.866     0.623    -2.994    -5.862
         -5.00    -1.144     0.471    -2.428    -6.042
         -2.50    -0.521     0.394    -1.322    -6.275
         -1.50    -0.296     0.380    -0.780    -6.333
         -1.00    -0.193     0.376    -0.513    -6.380
         -0.50    -0.094     0.373    -0.253    -6.447
          0.00     0.000     0.373     0.000    -6.447
          0.50     0.094     0.373     0.253    -6.447
          1.00     0.193     0.376     0.513    -6.380
          1.50     0.296     0.380     0.780    -6.333
          2.50     0.521     0.394     1.322    -6.275
          5.00     1.144     0.471     2.428    -6.042
          7.50     1.866     0.623     2.994    -5.862
         10.00     2.612     0.838     3.116    -5.599
         15.00     4.270     1.507     2.833    -5.193
         20.00     5.960     2.491     2.393    -4.787

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.216E+06 /M
     ALTITUDE =      500.0 M         DYNAMIC PRESSURE =    668.24 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.0241    -80.9244     -3.2467    -63.4034     -7.6438
        -15.00     21.3922    -89.6025     -4.0882    -43.1997     -5.5249
        -10.00     19.2955    -91.7337     -5.8721    -11.5545     -3.9039
         -7.50     17.6173    -92.5629     -9.1058     28.8062     -1.9609
         -5.00     15.9684    -90.9065     -9.6842     42.2094     -1.4136
         -2.50     14.0054    -84.2099    -11.8813     72.0875      0.0113
         -1.50     12.7540    -79.2812    -11.6283     72.4845      0.0024
         -1.00     11.9334    -74.9281    -11.5209     72.6407     -0.0000
         -0.50     11.4091    -72.7871    -11.4407     72.7501     -0.0003
          0.00     11.1850    -72.1052    -11.4092     72.7910     -0.0000
          0.50     11.4091    -72.7871    -11.4407     72.7501      0.0003
          1.00     11.9334    -74.9281    -11.5209     72.6407      0.0000
          1.50     12.7540    -79.2812    -11.6283     72.4846     -0.0024
          2.50     14.0054    -84.2099    -11.8813     72.0875     -0.0113
          5.00     15.9684    -90.9065     -9.6842     42.2096      1.4136
          7.50     17.6173    -92.5629     -9.1059     28.8065      1.9609
         10.00     19.2955    -91.7337     -5.8721    -11.5544      3.9039
         15.00     21.3922    -89.6025     -4.0883    -43.1988      5.5249
         20.00     23.0241    -80.9244     -3.2468    -63.4020      7.6438

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.216E+06 /M
     ALTITUDE =      500.0 M         DYNAMIC PRESSURE =    668.24 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    256.671  -2413.083     -0.078     54.250    -94.683
        -15.00    258.118  -2428.361      0.156     54.250    -94.683
        -10.00    261.943  -2468.010     -0.201     54.250    -94.683
         -7.50    263.802  -2487.272     -0.202     54.250    -94.683
         -5.00    265.641  -2506.317      0.092     54.250    -94.683
         -2.50    267.218  -2522.634      0.057     54.250    -94.683
         -1.50    267.524  -2525.817      0.008     54.250    -94.683
         -1.00    267.608  -2526.693     -0.013     54.250    -94.683
         -0.50    267.610  -2526.734     -0.026     54.250    -94.683
          0.00    267.476  -2525.373     -0.028     54.250    -94.683
          0.50    267.081  -2521.319     -0.019     54.250    -94.683
          1.00    266.488  -2515.225      0.001     54.250    -94.683
          1.50    265.674  -2506.870      0.029     54.250    -94.683
          2.50    263.360  -2483.119      0.090     54.250    -94.683
          5.00    254.462  -2391.835      0.146     54.250    -94.683
          7.50    237.249  -2215.382     -0.141     54.250    -94.683
         10.00    213.117  -1968.108     -0.150     54.250    -94.683
         15.00    150.571  -1327.469      0.096     54.250    -94.683
         20.00     96.617   -775.043      0.240     54.250    -94.683

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.216E+06 /M
     ALTITUDE =      500.0 M         DYNAMIC PRESSURE =    668.24 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
